-- Merging decision tree log ---
manifest
ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:2:1-77:12
INJECTED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:2:1-77:12
INJECTED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:2:1-77:12
INJECTED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:2:1-77:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\5a551635f7d087c0567b47dfe0888c44\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\187f51510a3dcf63eb309fa30e176efe\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\561aa8e050f32721d273a2087c264af0\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\81a2ed1d7f15cd4a61f8436ee98b96cc\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\2986c2ac9dc0898cb375c8120cfd7999\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\b1e2f465c374952cd53c30e9bf4c11f0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\9f08828b7dd816c6219edba8b7f1f635\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.2.0-alpha04] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\c4bf3e3b058d27a4242e764f22e769af\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\8b10be80771ac27aadfa94f82d810b03\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.fragment:fragment:1.1.0-rc01] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\90a68cd180a23b8072c6d81ce37464bd\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0-rc01] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\e8df62dd9de4216e6d66b9dea50a529f\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0-rc01] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\0ff2bcc2e94ff158d162dd6a9fc2661b\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\3d92aa562c4eb528bdd01c8629530cb0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\29854925808daab8e87f20422b458088\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\c41886763c3f95d7e4485779ae03b84a\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\b2a8160ae78dc3d9bd73a9823d5f0a0d\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\dabfc456b63c632ae9804019d928c9a0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.0.0] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\fcdf6560c8ef56b111a7eb5052761135\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\d06fc61bc28f48589e3c4b6d7203b059\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\52d1f8e7d9dea09da7e38ab7ee9e0972\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\d84e8fb5140bf5f5c34bb0b97ca3d9f0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\24c45d9373503a2c22b291433aeb9522\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\628649797dd379d659975878ee21ba1b\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\f11377863e998e16eedfa1215fcacc3f\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\cc35196a75e44d3e207c622c2a3905e7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\d8e6a04c59eb7c1c091d2ea2be8a5a54\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\1ecbda6f413cdd3edca2731984c86cdf\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\6d7dd7d76b6564dbb5cfcbf03fd88917\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0-rc01] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\4426856af19f518619ddbad819f5af59\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0-rc01] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\8d0442ab28f7bf7aef3bb2406ebc3744\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.2.0-alpha04] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\4e390aabd5ad26ee4631f02e9825754c\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\43be057e0a8ca1d380ec103bf59aaa51\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\17f7d9d3e6ab7addac5e8f034a78d490\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\807f52e06dbb35b6e66ae4e17c9bb20c\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\d81d8f49057be46458cb8c6454e3ddb2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\b09f9b2525d2248bde085b94166c7ca1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0-rc01] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\35cd9981c3fe6f535cf90317691766e5\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0-rc01] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\a165cff7e88ffa2b9935a056e0812001\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0-rc01] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\2a3dd5fa3f7fadd3b9add376ec53d892\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0-rc01] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\7c4c7692b48cf80607d5097242bc303e\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\6146b9af336e3f70953a20558a3642bd\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\c1a31366416ca5e6e6116ddf097c8935\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\918bf1e38034136eb90e78fcc7e5ea73\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\bfc8a216e2e7befa69ed699a5840a65d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\3e7de5b43cf807972e66138330faefaf\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\c14459ff9da29380c7c0909c6ff15d9a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\364986e596be832fc9f8185b31e57e85\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\1f8d1a71fc5ce777c0396dab2236b643\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\230cfb178084bb7b50c22ab2e631a35f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\06331532eabbbb243a6647e742ee3b73\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\d85c4c39b94ef38b25110cd3da3b8c3c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\fe6b6419e84e51121fc7eceb5bdda6a0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\43c76fbafafd0d1da942d48fbaf3ff65\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\1e2b6c1558fbfa8d569af779e9bae344\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\d8b59e036e69864825a975f111752eed\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\48ccd89fd217755e5806bd89961d6dec\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\a602053f4fc41c1e7b67bd19f5ee2241\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\dd65e9f7dfbaecac10cb3118b2fb3470\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\a3462f632c413f6ccb80b35e4d18be8f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\392060d89152d461070954653867f98d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\5e6eebb9e7903d77aee95215f9d88ee4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\b2ae4563be556684af73a0c2c31b63fc\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\0ca9a9cc9443ec8334e868b8027745cd\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\df884852ced9ef8d8d3aea0012725e4c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\f763abc6749276f8390f178033b139a1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\e7b86b08e1d056d5459cdde7d5d46bbf\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\808766be9e0dccbf404893cbd4ffcd6c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\48dcbabf5226cfe84362ee047eeac4d0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\fbff9a940da5631e8fac4c0ad2ea6606\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\287f4c98bee38d998d566d4becb3c74a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\c592fee9c718617cb4acb0d0454c57de\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\234d3e19000052f9aaac5a0397a306e6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\9af4f28d80cd1c1ee81c3bb84c1d5e3a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\8f8287d1a4679e3dbeda148699ee9f6c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\8f5362bf10ab110845fb33c197a9a18a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\7ea15176f05c95d08a373ff598d4cf0c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\137811fcb65882a970c3f39f7d9073bc\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\6757aabb05124bf66ad875ff232baa1a\AndroidManifest.xml:17:1-24:12
